"","S0","F0","L0","I0","J0","S1","F1","L1","I1","J1","N0","N1","cL0","cF0","cI0","cJ0","cL1","cF1","cI1","cJ1","cN0","cN1","LTBIEn","LTBIEnD","curedLTBIEn","curedLTBIEnD","natdeath0","natdeath1","tbdeath0","tbdeath1","tbdeathD0","tbdeathD1","progAcute0","progChron0","progAcute1","progChron1","progTotalD0","progTotalD1","exogenous0","exogenous1","interventionCost"
"20",279.43809338948,0.000856642258516822,1.68696781997559,0.00218266557453229,0.000900195406445521,40.5963626389959,0.000903108098220561,3.02526349303644,0.0025124839722,0.0010362222032237,281.129000712695,43.6260779463059,1349004678.59312,15213573.7169322,718822190.819774,296463389.434144,2295439137.20664,13627881.1271945,793074819.929046,327087355.111976,2379503832.56397,3429229193.37482,2.4497807742862,1.89901816895552,2.1140406071312,1.46632566998839,51.6568384708823,10.7633770908273,0.00862377419156,0.00900689557999881,0.00699882262874991,0.00720777977525414,0.0310014243761281,0.0581876211127077,0.0281538888410763,0.0714729820237778,0.072443298222172,0.0799265192788409,7.12302764030436e-05,0.000866579081224261,1466325669.98839
"21",281.317291541666,0.000817334805828286,1.60910811380802,0.0020821586739333,0.000858743407893392,41.4009772122899,0.000860226328543335,2.8611172137971,0.00238184236141453,0.000982341764877167,282.930157892362,44.2663188365418,1381419140.53341,15587876.525161,736237735.173679,303646071.568805,2353323898.78004,14023697.9815888,813925934.1377,335686967.186731,2436890823.80105,3516960498.08602,2.4497807742862,1.89901816895552,2.35786944077699,1.61648706204987,54.5494352711993,11.4267157851806,0.00890081626561224,0.0093248171181583,0.00716945679422809,0.00740359476717846,0.032005628478519,0.0600330801152736,0.0292117275330321,0.0738269163392848,0.0741984464207725,0.0820279061088155,7.24307997971474e-05,0.000881963535922382,1616487062.04987
"22",283.209614707254,0.000779809375802869,1.53484623493251,0.00198625973043892,0.000819191866226223,42.1967132903395,0.000818951483540912,2.7059895202882,0.00225764273916115,0.000931118191857423,284.748046203159,44.9067105230423,1411615097.18663,15936653.9128706,752462845.177205,310337783.604158,2406789828.16945,14391811.4844902,833226347.009849,343647024.472985,2490352379.88086,3598055011.13674,2.4497807742862,1.89901816895552,2.60353074562579,1.76424138772702,57.4605912193557,12.0997195496797,0.00916509985576138,0.00962618349182677,0.00732842901606639,0.0075848753579443,0.0329637408597602,0.0617933675397321,0.0302190678138181,0.076053177637458,0.0758336219866972,0.083973012399863,7.35160882698842e-05,0.000895558425232092,1764241387.72702
"23",285.115301652464,0.000743988739882886,1.46401531043009,0.00189476170940898,0.000781455394276019,42.9841444014129,0.000779297531679212,2.55937142975891,0.00213964218880437,0.000882451298207455,286.582737168738,45.5473172221905,1439744480.82818,16261638.331413,767578790.294417,316572043.45476,2456176284.7172,14733992.1462712,851089317.992967,351014238.494271,2540156952.90877,3673013833.35068,2.4497807742862,1.89901816895552,2.85103720007742,1.90962658988236,60.3904782825909,12.7823911454801,0.00941721021779234,0.00991181609210017,0.0074765350494171,0.00775267666007517,0.0338778534265434,0.0634724189066179,0.0311778484885391,0.0781587755004283,0.0773570153015131,0.0857732525017834,7.44971808181482e-05,0.0009075732333381,1909626589.88236
"24",287.034584525316,0.000709798025810918,1.39645631951895,0.00180746547091513,0.000745451860885902,43.7638131112911,0.000741256607266444,2.42078458012065,0.00202757909363029,0.000836233185508519,288.434303560192,46.1882027602982,1465948758.84673,16564445.678123,781661287.757151,322380079.131481,2501796145.68794,15051929.0072186,867620194.244929,357832057.513442,2586554571.41348,3742300326.4535,2.4497807742862,1.89901816895552,3.10040158435803,2.05268003644042,63.3392691674391,13.4747343005326,0.00965770616184457,0.0101825041114656,0.00761451641997801,0.00790798243094165,0.0347499667038092,0.0650739866972437,0.0320900141880664,0.0801503230447372,0.0787762571897503,0.0874392433594515,7.53840562765103e-05,0.000918192730018472,2052680036.44042
"25",288.967689268052,0.000677165075484791,1.33201767872042,0.00172418007814908,0.000711102518106683,44.5362333190567,0.000704807343651686,2.28977891233221,0.00192119125405431,0.000792355714948889,290.302819394443,46.8294305857015,1490359705.68528,16846583.1851061,794780900.503082,327790992.862853,2543938061.53066,15347223.8774309,882916877.056669,364140858.899075,2629778182.23632,3806343021.3638,2.4497807742862,1.89901816895552,3.35163678119607,2.19343852875536,66.3071373332608,14.1767537033106,0.00988712115242475,0.0104390023366662,0.00774306425033229,0.00805170788192309,0.0355819929537118,0.0666016495487611,0.0329574905583131,0.0820340623544584,0.0800984590233205,0.0889808515191508,7.61857408329118e-05,0.000927579957893099,2193438528.75536
"26",290.914835984302,0.000646020563203486,1.27055487324431,0.00164472277848963,0.000678331993388379,45.3018921801616,0.000669920543425828,2.16593074356003,0.00182022106217186,0.000750712641460656,292.188359932881,47.4710637779686,1513100086.77782,17109456.6586795,807003393.846321,332831908.196506,2582868420.57201,15621390.501246,897070296.492535,369978144.8811,2670044845.47933,3865538252.44686,2.4497807742862,1.89901816895552,3.60475577648449,2.33193830954701,69.2942570052612,14.8884549970131,0.0101059643950212,0.010682031278166,0.00786282271592837,0.00818470359797362,0.0363757595518631,0.0680588205849141,0.0337821705691657,0.0838158869454447,0.0813302486669778,0.0904072409630918,7.69104009546524e-05,0.000935878837757061,2331938309.54701
"27",292.876239270772,0.000616297970532977,1.2119301244922,0.00156891880269639,0.00064706820676179,46.061251773429,0.000636561013552896,2.04884110493427,0.00172441640527546,0.000711199986356527,294.091001680244,48.1131650557684,1534284267.78503,17354377.1016003,818390056.036444,337528102.207121,2618833069.11764,15875856.6267104,910164872.690332,375378732.804486,2707556803.1302,3920252531.23913,2.4497807742862,1.89901816895552,3.85977165993262,2.4682150704851,72.3008031871126,15.6098447741437,0.0103147218827322,0.0109122782094197,0.00797439216997884,0.008307759842754,0.0371330123965119,0.0694487550251879,0.0345659074943715,0.085501361817709,0.0824778027844341,0.0917269195994846,7.75654239366692e-05,0.000943216425292015,2468215070.48511
"28",294.852108530842,0.000587933527728755,1.15601207590817,0.00149660110799493,0.000617242264879264,46.8147506406559,0.000604688580143814,1.93813420703552,0.0016335318270866,0.000673716516256059,296.01082238365,48.7557967846148,1554018779.42707,17582566.8953939,828997996.155059,341903128.357737,2652058886.30097,16111966.6238552,922278950.025309,380374934.191227,2742502470.83526,3970824737.14133,2.4497807742862,1.89901816895552,4.11669762572167,2.60230395967119,75.3269516735324,16.3409305712269,0.0105138574074919,0.0111303982104594,0.00807833205194605,0.00842161049060628,0.0378554192445102,0.0707745574056306,0.0353105096465099,0.0870957421655474,0.083546876860541,0.0929477830178264,7.81574904480799e-05,0.000949704862408988,2602303959.67119
"29",296.842648277129,0.000560866155857011,1.10267548999223,0.00142761011236397,0.000588788351426947,47.5628052451377,0.000574259508781631,1.83345598558101,0.00154733009760944,0.000638164390539489,297.94790103174,49.3990209847155,1572402851.34027,17795165.6549024,838880425.860111,345978932.699368,2682755256.82414,16330984.0751183,933485205.442198,384996723.148476,2775057375.55465,4017568169.4899,2.4497807742862,1.89901816895552,4.37554697316996,2.73423958912487,78.3728790629643,17.0817208635691,0.0107038135419337,0.0113370151167406,0.00817516363908921,0.00852693663804952,0.038544572963003,0.0720391885544537,0.0360177355037308,0.0886039912013628,0.0845428335956361,0.0940771556408303,7.86926412977528e-05,0.000955443109637206,2734239589.12487
"30",298.848058421899,0.000535037399052669,1.05180095761566,0.00136179342059129,0.00056164361414217,48.3058113404082,0.000545227924742191,1.73447273758977,0.00146558321502806,0.00060444957455959,299.902317853948,50.0428993387122,1589528914.5186,17993235.7611812,848086924.925625,349775963.387405,2711115441.82619,16534094.5719325,943851034.836031,389271895.723333,2805385038.59281,4060772466.95745,2.4497807742862,1.89901816895552,4.63633310740671,2.86405604224813,81.4387627703297,17.83222506009,0.0108850125907242,0.0115327225497173,0.00826537264093432,0.00862437007533948,0.0392019947062695,0.0732454723011877,0.0366892898889382,0.0900307970493432,0.0854706696667854,0.0951218296640976,7.91763386452444e-05,0.000960518498136733,2864056042.24813
"31",300.868534553188,0.000510391339304344,1.00327462179846,0.00129900553747599,0.000535748046529646,49.0441452390768,0.000517546699425583,1.64086985888198,0.00138807261648755,0.000572481926573958,301.874154319909,50.6874931992012,1605483069.62225,18177767.5529773,856663689.307134,353313272.991078,2737317841.27787,16722408.9766059,953438920.073598,393226221.273291,2833637799.47344,4100705391.60133,2.4497807742862,1.89901816895552,4.89906954005135,2.99178688121821,84.5247810397772,18.5924534982665,0.0110578575069338,0.0117180850855247,0.00834941162510193,0.0087144966712439,0.0398291370096275,0.0743961018730649,0.0373268216347239,0.0913805885982579,0.0863350407279547,0.0960881020447443,7.96135215100549e-05,0.000965008111950272,2991786881.21821
"32",302.904268175309,0.000486874508505599,0.956987937263685,0.00123910759794302,0.000511044376552771,49.7781648919393,0.00049116788053049,1.55235077155082,0.00131458899548466,0.000542175122431526,303.863493139055,51.3328635954885,1620345486.44209,18349683.7809401,864653743.164861,356608605.93805,2761527057.8401,16896966.7238736,962306747.320367,396883573.753597,2859957519.32594,4137614345.63791,2.4497807742862,1.89901816895552,5.1637698898411,3.11746515369203,87.6311129563651,19.3624174396043,0.0112227326988712,0.0118936393841028,0.00842770209231816,0.00879785933955801,0.0404273865372823,0.0754936454785361,0.0379319224740832,0.0926575491253472,0.087140282777823,0.0969818065825629,8.00086517929298e-05,0.000968979907965593,3117465153.69203
"33",304.95544698463,0.000464435783093391,0.912837394864833,0.00118196704714074,0.000487477934696464,50.5082111027495,0.000466043155741888,1.4686357171147,0.00124493203848641,0.000513446546946376,305.870418260259,51.9790712416053,1634190852.0452,18509844.6197605,872097176.973093,359678496.717717,2783895078.81324,17058739.8069858,970508165.897309,400266079.720358,2884476370.35577,4171728064.23786,2.4497807742862,1.89901816895552,5.4304478833863,3.241123400745,90.7579384600264,20.1421290643278,0.0113800049603152,0.0120598955234489,0.0085006368075138,0.00887496137774506,0.0409980672656972,0.076540552717105,0.0385061263138426,0.0938656317438113,0.0878904361565769,0.0978083500858132,8.0365764555407e-05,0.000972493908073031,3241123400.745
"34",307.02225513985,0.000443026278284612,0.870724251641047,0.00112745732364439,0.000464996523310963,51.234608698497,0.000442124320829177,1.38946059421837,0.0011789102331544,0.000486217214803793,307.895014871616,52.6261765444841,1647088801.62352,18659052.4957948,879031376.585843,362538364.354613,2804562401.37905,17208636.7445057,978092932.729093,403394260.391094,2907317595.05977,4203258231.24371,2.4497807742862,1.89901816895552,5.69911735594914,3.36279366492229,93.9054383598667,20.9316014660529,0.0115300243847845,0.0122173383144769,0.00856858204257394,0.00894626966253807,0.0415424436231422,0.0775391608650169,0.0390509088772944,0.0950085743628546,0.0885892686312751,0.0985727470849013,8.0688515162899e-05,0.000975603288615327,3362793664.92229
"35",309.104873456277,0.000422599259881473,0.830554337047522,0.0010754576215645,0.000443550318498355,51.9576673354801,0.000419363342976191,1.31457615925595,0.00111634064294825,0.000460411677600125,309.937369400524,53.2742396103995,1659104220.14541,18798055.4894911,885491183.981397,365202578.704192,2823658799.64111,17347505.7558535,985107154.844333,406287131.658961,2928596038.32049,4232400591.90023,2.4497807742862,1.89901816895552,5.9697922520753,3.48250749655602,97.0737943455778,21.7308486477349,0.0116731250280977,0.0123664282900759,0.00863187915093627,0.00901221690477756,0.0420617227847089,0.0784916993988541,0.0395676881575631,0.0960899101040931,0.0892402915957723,0.0992796442716888,8.09802106127277e-05,0.000978355066701777,3482507496.55602
"36",311.203479584765,0.000403110072348647,0.792237874587219,0.00102585267376101,0.000423091780703694,52.6776822274383,0.000397712673907278,1.24374730444386,0.00105704865437363,0.000435957919600424,311.997569513879,53.92332025113,1670297508.79435,18927550.346322,891509039.335806,367684519.048101,2841303995.74888,17476137.7234305,991593504.551757,408962292.837729,2948418617.52458,4259335930.86176,2.4497807742862,1.89901816895552,6.24248662620651,3.60029595976241,100.263188998429,22.5398855178542,0.0118096255192936,0.0125076026339458,0.0086908459587987,0.00907320365092731,0.0425570567940842,0.0794002941645521,0.0400578250716108,0.0971129767974427,0.0898467743889651,0.0999333421850661,8.12438360493459e-05,0.000980790659699524,3600295959.76242
"37",313.318248225657,0.000384516058692608,0.755689268517374,0.000978532498972643,0.000403575550423746,53.3949350242577,0.000377125727763341,1.17675218626888,0.00100086773442298,0.000412787257699876,314.075704118282,54.5734779912464,1680724902.08819,19048186.0472496,897115149.904502,369996643.745925,2857608465.3666,17595269.448483,997591472.803001,411436031.156039,2966884881.78586,4284231238.77409,2.4497807742862,1.89901816895552,6.51721464340433,3.71618963951357,103.47380580426,23.3587278859012,0.0119398297889355,0.0126412762771611,0.00874577841865585,0.00912960065273707,0.0430295450885426,0.0802669723597911,0.0405226240829319,0.0980809284200404,0.090411761314774,0.100537820744995,8.14820865820203e-05,0.000982946567303972,3716189639.51357
"38",315.449351349854,0.000366776464698993,0.720826883571158,0.000933392139238019,0.000384958339911725,54.1096947111862,0.000357556975253613,1.11338133418556,0.000947639237532026,0.000390834261806994,316.171863360368,55.2247720758463,1690438792.71328,19160567.4748328,902337663.156447,372150561.640795,2872674257.50245,17705587.151056,1003137630.11113,413723429.367864,2984087584.98535,4307240904.13246,2.4497807742862,1.89901816895552,6.7939905801258,3.83021864912553,106.705829167333,24.187392457641,0.0120640278234648,0.0127678430469255,0.00879695230461255,0.00918175129749572,0.0434802371246876,0.0810936676832296,0.0409633341930216,0.0989967468267116,0.0909380890906993,0.101096765548023,8.16973995215147e-05,0.000984855057292117,3830218649.12553
"39",317.596958391576,0.000349852347449129,0.687572853147651,0.000890331423132313,0.000367198835529146,54.8222183677484,0.000338961841214965,1.05343689943705,0.000897212119604296,0.000370036636898945,318.286138627329,55.8772614777831,1699488007.04915,19265258.5433723,907202813.96365,374157092.764669,2886595674.92912,17807729.840685,1008265850.71047,415838458.202624,3000113172.32084,4328507713.68287,2.4497807742862,1.89901816895552,7.07282882496498,3.94241263722714,109.959444423425,25.0258968308102,0.0121824963268229,0.0128876767065901,0.00884462465381867,0.00922997368314864,0.0439101346958453,0.0818822248271772,0.0413811503158248,0.0998632517361738,0.0914284016816616,0.101613590458233,8.18919805308177e-05,0.000986544698069701,3942412637.22714
"40",319.76123641527,0.000333706504008063,0.65585291346433,0.000849254755144713,0.000350257610878893,55.532751802715,0.000321296906045938,0.996732027217543,0.000849442512874712,0.00035033504768279,320.418622547604,56.5310049043991,1707918034.547,19362784.8122097,911735047.260065,376026318.926468,2899459828.33389,17902292.2078634,1013007497.50711,417794052.644174,3015042185.54574,4348163670.69301,2.4497807742862,1.89901816895552,7.35374387935824,4.05280079419789,113.234837852138,25.8742594912326,0.0122954992953627,0.0130011318780782,0.00888903496837966,0.00927456235549091,0.0443201939514162,0.0826344033689025,0.0417772146735983,0.100683109169069,0.091885162661634,0.102091456246657,8.20678241545397e-05,0.000988040753191328,4052800794.19789
